114	 7Substituted for the word “promoters” by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
115	 8Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
116	 9[(ii) the transaction was carried out through the block deal window mechanism between persons who were in possession of the unpublished price sensitive information without being in breach of regulation 3 and both parties had made a conscious and informed trade decision;
117	Provided that such unpublished price sensitive information was not obtained by either person under sub-regulation (3) of regulation 3 of these regulations.
118	 the transaction in question was carried out pursuant to a statutory or regulatory obligation to carry out a bona fide transaction.
119	 the transaction in question was undertaken pursuant to the exercise of stock options in respect of which the exercise price was pre-determined in compliance with applicable regulations.]
120	 in the case of non-individual insiders: –
121	 the individuals who were in possession of such unpublished price sensitive information were different from the individuals taking trading decisions and such decision-making individuals were not in possession of such unpublished price sensitive information when they took the decision to trade; and
122	 appropriate and adequate arrangements were in place to ensure that these regulations are not violated and no unpublished price sensitive information was communicated by the individuals possessing the information to the individuals taking trading decisions and there is no evidence of such arrangements having been breached;
123	 the trades were pursuant to a trading plan set up in accordance with regulation 5.
124	 9Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
128	Trading Plans.
132	 not entail commencement of trading on behalf of the insider earlier than six months from the public disclosure of the plan;
134	 not entail trading for the period between the twentieth trading day prior to the last day of any financial period for which results are required to be announced by the issuer of the securities and the second trading day after the disclosure of such financial results;
136	 entail trading for a period of not less than twelve months;
139	 not entail overlap of any period for which another trading plan is already in existence;
143	 not entail trading in securities for market abuse.
145	Fraudulent and Unfair Trade Practices Relating to the Securities Market) Regulations, 2003.
152	 0Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
153	such unpublished price sensitive information becomes generally available information so as to avoid a violation of sub-regulation (1) of regulation 4.
158	CHAPTER – III
159	DISCLOSURES OF TRADING BY INSIDERS
160	General provisions.
163	to trading by such person’s immediate relatives, and by any other person for whom such person takes trading decisions.
166	Provided that trading in derivatives of securities is permitted by any law for the time being in force.
168	Disclosures by certain persons.
169	  Initial Disclosures.
172	 Continual Disclosures.
175	 1Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2019 (w.e.f. January 21, 2019)
176	 2Substituted for the word "promoter" by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2019 (w.e.f. January 21, 2019)
177	 3Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2019 (w.e.f. January 21, 2019)
178	 4Substituted for the word “employee” by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
180	Disclosures by other connected persons.
183	 5[CHAPTER – IIIA
184	Definitions.
185	 A. (1) In this Chapter, unless the context otherwise requires:-
186	 ‘Investor Protection and Education Fund’ means the Investor Protection and Education Fund created by the Board under section 11 of the Act;
187	 ‘Informant’ means an individual(s), who voluntarily submits to the Board a Voluntary Information Disclosure Form relating to an alleged violation of insider trading laws that has occurred, is occurring or has a reasonable belief that it is about to occur, in a manner
188	 5 Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Third Amendment) Regulations, 2019 (w.e.f. December 26, 2019)
189	provided under these regulations, regardless of whether such individual(s) satisfies the requirements, procedures and conditions to qualify for a reward;
191	 ‘insider trading laws’ means the following provisions of securities laws,-
192	 Section 15G of the Act;
193	 regulation 3 of these regulations;
194	 regulation 4 of these regulations;
195	 regulation 5 of these regulations; and
196	 regulation 9 or regulation 9A of these regulations, in so far as they pertain to trading or communication of unpublished price sensitive information.
197	 ‘irrelevant, vexatious and frivolous information’ includes, reporting of information which in the opinion of the Board, -
198	 Does not constitute a violation of insider trading laws; or
199	 Is rendered solely for the purposes of malicious prosecution; or
200	 Is rendered intentionally in an effort to waste the time and resource of the Board.
201	 ‘Legal Representative’ means a duly authorised individual who is admitted to the practice of law in India;
203	 ‘Original Information’ means any relevant information submitted in accordance with these regulations pertaining to any violation of insider trading laws that is:-
204	 derived from the independent knowledge and analysis of the Informant;
205	 not known to the Board from any other source, except where the Informant is the original source of the information;
206	 is sufficiently specific, credible and timely to - (1) commence an examination or inquiry or audit, (2) assist in an ongoing examination or investigation or inquiry or audit, (3) open or re-open an investigation or inquiry, or (4) inquire into a different conduct as part of an ongoing examination or investigation or inquiry or audit directed by the Board;
207	 not exclusively derived from an allegation made in a judicial or administrative hearing, in a Governmental report, hearing, audit, or investigation, or from the news media, except where the Informant is the original source of the information; and
208	 not irrelevant or frivolous or vexatious.
209	Explanation. –Information which does not in the opinion of the Board add to the information already possessed by the Board is not original information.
211	Provided that such analysis is not derived from professional or confidential communication protected under the Indian Evidence Act, 1872 (1 of 1872);
212	 ‘own knowledge’ means relevant information in the possession of the Informant not derived from publicly available sources:
213	Provided that such knowledge is not derived from professional or confidential communications protected under the Indian Evidence Act, 1872 (1 of 1872);
214	 ‘Reward’ means any gratuitous monetary amount for which an Informant is declared eligible as per the provisions of these regulations;
215	 ‘securities laws’ means the Act, the Securities Contract (Regulations) Act, 1956 (42 of 1956), the Depositories Act, 1996 (22 of 1996), the relevant provisions of any other law
216	to the extent it is administered by the Board and the relevant rules and regulations made thereunder;
217	 ‘voluntarily providing information’ means providing the Board with information before receiving any request, inquiry, or demand from the Board, any other Central or State authorities or other statutory authority about a matter, to which the information is relevant;
219	Submission of Original Information to the Board
223	 The legal representative shall,-
224	 Verify the identity and contact details of the Informant;
225	 Unless otherwise required by the Board, maintain confidentiality of the identity and existence of the Informant, including the original Voluntary Information Disclosure Form;
226	 Undertake and certify that he/she,-
227	 Has reviewed the completed and signed Voluntary Information Disclosure Form for completeness and accuracy and that the information contained therein is true, correct and complete to the best of his/her knowledge;
228	 Has obtained a irrevocable consent from the Informant to provide to the Board with original Voluntary Information Disclosure Form whenever required by the Board; and
229	 Agrees to be legally obligated to provide the original Voluntary Information Disclosure Form within seven (7) calendar days of receiving such requests from the Board.
230	 Submits to the Board, the copy of the Voluntary Information Disclosure Form in the manner provided in Schedule D of these regulations along with a signed certificate as required under clause (iii) of this sub-regulation (2).
232	Receipt of Original Information by the Board
235	 Receiving and registering the Voluntary Information Disclosure Form;
236	 Making all necessary communications with the Informant;
237	 Maintaining a hotline for the benefit of potential Informant;
238	 Maintaining confidentiality of the legal representative of the Informant and act as an interface between the Informant and the officers of the Board;
239	 Interacting with the Informant Incentive Committee;
240	 Issuing press releases and rewards relating to Informant; and
241	 Submitting an annual report to the Board relating to the functioning of the Office of Informant Protection.
244	Informant Reward.
250	Determination of amount of Reward.
254	organization’s compliance officer subsequently providing the same Information to the Board.
255	Application for Reward.
258	Rejection of claim for Reward.
260	 who does not submit original information;
261	 who has acquired the Original Information, through or as a member, officer, or an employee
262	of:-
263	 any regulatory agency constituted by or under any law in India or outside India, including the Board;
264	 any self-regulatory organization;
265	 the surveillance or investigation wings of any recognised stock exchange or clearing corporation; or
266	 any law enforcement organization including the police or any central or state revenue authorities.
268	 who wilfully refused to cooperate with the Board during its course of investigation, inquiry, audit, examination or other proceedings under securities laws;
269	 who:
270	 knowingly makes any false, fictitious, or fraudulent statement or representation; or
271	 uses any false writing or document knowing that the writing or document contains any false, fictitious, or fraudulent statement or entry; or
272	 fails to furnish the complete information available with him or accessible by him in relation to the alleged violation.
273	 who is obligated, under any law or otherwise, to report such Original Information to the Board, including a compliance officer under securities laws.
275	Informant confidentiality.
277	 when it is required to be disclosed in connection with any legal proceedings in furtherance of the Board’s legal position;
278	 as permitted by these regulations; or
281	 any regulatory agency constituted by or under any law in India or outside India;
282	 any self-regulatory organization;
283	 the surveillance or investigation wings of any recognised stock exchange or clearing corporation; or
284	 any law enforcement organization including the police or any central or state revenue authorities; or
285	 a public prosecutor in connection with any criminal proceedings.
293	Protection against retaliation and victimisation
295	 filing a Voluntary Information Disclosure Form under these regulations;
296	 testifying in, participating in, or otherwise assisting or aiding the Board in any investigation, inquiry, audit, examination or proceeding instituted or about to be instituted for an alleged violation of insider trading laws or in any manner aiding the enforcement action taken by the Board; or
297	 breaching any confidentiality agreement or provisions of any terms and conditions of employment or engagement solely to prevent any employee from cooperating with the
298	Board in any manner.
301	 the Board has taken up any enforcement action in furtherance of information provided by such person; or
302	 the information provided fulfils the criteria of being considered as an Original Information under these regulations.
307	Void Agreements
311	No Amnesty
317	Functions of Informant Incentive Committee
320	 Eligibility of Informant for reward;
321	 Determination under regulations 7E and 7G; and
324	Public dissemination and incentivisation of Informant.
326	 Annual report of the Office of Informant Protection;
327	 Press release informing the public that an intimation to the Informant has been issued under Regulation 7D;
328	 Press release informing the public that a Reward has been paid under these regulations and the amount of Monetary Sanctions recovered pursuant to the information provided by the Informant;
329	 The Order issuing the Reward;
331	CHAPTER – IV
332	CODES OF FAIR DISCLOSURE AND CONDUCT
333	Code of Fair Disclosure.
337	NOTE: This provision is aimed at requiring transparent disclosure of the policy formulated in sub-regulation (1).
338	Code of Conduct.
341	NOTE: It is intended that every company whose securities are listed on stock exchanges and every 31[intermediary] registered with SEBI is mandatorily required to formulate a code of conduct governing trading by 32[designated persons and their immediate relatives]. The standards set out in the 33[schedules] are required to be addressed by such code of conduct.
342	 6 Substituted for the words “market intermediary” by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
343	 7Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
344	 8Substituted for the words “employees and other connected persons” by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
345	 9Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
346	 0Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
347	 1Substituted for the words “market intermediary” by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
348	 2Substituted for the words “its employees” by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
349	 3Substituted for the word “schedule” by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
350	  34[The board of directors or head(s) of the organisation, of every other person who is
354	 4 Substituted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019). Prior to substitution Sub-regulation (2) read as under:
356	 5 Substituted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019). Prior to substitution the Note read as under:
359	NOTE: This provision is intended to designate a senior officer as the compliance officer with the responsibility to administer the code of conduct and monitor compliance with these regulations.
361	 Employees of such listed company, intermediary or fiduciary designated on the basis of their functional role or access to unpublished price sensitive information in the organization by their board of directors or analogous body;
362	 Employees of material subsidiaries of such listed companies designated on the basis of their functional role or access to unpublished price sensitive information in the organization by their board of directors;
363	 All promoters of listed companies and promoters who are individuals or investment companies for intermediaries or fiduciaries;
364	 Chief Executive Officer and employees upto two levels below Chief Executive Officer of such listed company, intermediary, fiduciary and its material subsidiaries irrespective of their functional role in the company or ability to have access to unpublished price sensitive information;
365	 6 Substituted for the words “market intermediary” by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
366	 7Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
367	 Any support staff of listed company, intermediary or fiduciary such as IT staff or secretarial staff who have access to unpublished price sensitive information.]
368	 8[Institutional Mechanism for Prevention of Insider trading.
371	  all employees who have access to unpublished price sensitive information are identified as designated 39[person];
376	 
377	periodic process review to evaluate effectiveness of such internal controls.
378	 8Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
384	 If an inquiry has been initiated by a listed company in case of leak of unpublished price sensitive information or suspected leak of unpublished price sensitive information, the relevant intermediaries and fiduciaries shall co-operate with the listed company in connection with such inquiry conducted by listed company.]
385	CHAPTER – V
386	MISCELLANEOUS
388	 0.Any contravention of these regulations shall be dealt with by the Board in accordance with the Act.
391	Provided that where any direction is issued by the Board in a specific case relating to interpretation or application of any provision of these regulations, it shall be done only after affording a reasonable opportunity of being heard to the concerned persons and after recording reasons for the direction.]
392	 1[(2) For the purpose of Chapter IIIA, the Board may,-
393	 by circular, specify procedures and processes for carrying out the purposes of these regulations;
394	 remove any difficulty in the interpretation or application or implementation of the provisions of these regulations, by issuing clarifications and specifying procedures through circulars or guidelines.]
395	Repeal and Savings.
396	  The Securities and Exchange Board of India (Prohibition of Insider Trading) Regulations, 1992 are hereby repealed.
397	 0 Renumbered as 11 (1) by Securities and Exchange Board of India (Prohibition of Insider Trading) (Third Amendment) Regulations, 2019 (w.e.f. December 26, 2019)
398	 1 Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Third Amendment) Regulations, 2019 (w.e.f. December 26, 2019)
402	 After the repeal of Securities and Exchange Board of India (Prohibition of Insider Trading) Regulations, 1992, any reference thereto in any other regulations made, guidelines or circulars issued thereunder by the Board shall be deemed to be a reference to the corresponding provisions of these regulations.
403	SCHEDULE A
404	[See sub-regulation (1) of regulation 8]
405	Principles of Fair Disclosure for purposes of Code of Practices and Procedures for Fair
407	 Prompt public disclosure of unpublished price sensitive information that would impact price discovery no sooner than credible and concrete information comes into being in order to make such information generally available.
408	 Uniform and universal dissemination of unpublished price sensitive unpublished price sensitive information to avoid selective disclosure.
409	 Designation of a senior officer as a chief investor relations officer to deal with dissemination of information and disclosure of unpublished price sensitive information.
410	 Prompt dissemination of unpublished price sensitive information that gets disclosed selectively, inadvertently or otherwise to make such information generally available.
411	 Appropriate and fair response to queries on news reports and requests for verification of market rumours by regulatory authorities.
412	 Ensuring that information shared with analysts and research personnel is not unpublished price sensitive information.
413	 Developing best practices to make transcripts or records of proceedings of meetings with analysts and other investor relations conferences on the official website to ensure official confirmation and documentation of disclosures made.
414	 Handling of all unpublished price sensitive information on a need-to-know basis.
415	SCHEDULE B
416	[See sub-regulation (1) 42[***] of regulation 9]
417	Minimum Standards for Code of Conduct 43[for Listed Companies] to Regulate,
420	 All information shall be handled within the organisation on a need-to-know basis and no unpublished price sensitive information shall be communicated to any person except in furtherance of 46[***] legitimate purposes, performance of duties or discharge of 47[***] legal obligations. The code of conduct shall contain norms for appropriate Chinese Walls procedures,
422	  48[Designated Persons and immediate relatives of designated persons] in the organisation shall be governed by an internal code of conduct governing dealing in securities. 49[***]
423	 2Omitted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019) which earlier read as “and sub-regulation (2)”.
424	 3Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
425	 4Substituted for the word “Insiders” by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
426	 5Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
427	 6Omitted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019) which earlier read as “the insider’s”.
428	 7Omitted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019) which earlier read as “his”.
429	 8Substituted for the words “Employees and connected persons designated on the basis of their functional role
430	(“designated persons”)” by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
431	 9Omitted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations,
436	 3[(3) The trading window restrictions mentioned in sub-clause (1) shall not apply in respect of –
437	 transactions specified in clauses (i) to (iv) and (vi) of the proviso to sub-regulation (1) of regulation 4 and in respect of a pledge of shares for a bonafide purpose such as raising of funds, subject to pre-clearance by the compliance officer and compliance with the respective regulations made by the Board;
439	access that such role and function would provide to unpublished price sensitive information in addition to seniority and professional designation.”
440	 0First paragraph numbered as sub-clause (1) and second and third paragraph combined and numbered as sub-clause
441	  by Securities and Exchange Board of India (Prohibition of Insider Trading) (Second Amendment) Regulations, 2019 (w.e.f. July 25, 2019)
443	 2Substituted for the word “can” by Securities and Exchange Board of India (Prohibition of Insider Trading) (Second Amendment) Regulations, 2019 (w.e.f. July 25, 2019)
446	 When the trading window is open, trading by designated persons shall be subject to pre- clearance by the compliance officer, if the value of the proposed trades is above such thresholds as the board of directors may stipulate. 55[***]
449	 The code of conduct shall specify any reasonable timeframe, which in any event shall not be more than seven trading days, within which trades that have been pre-cleared have to be executed by the designated person, failing which fresh pre-clearance would be needed for the trades to be executed.
450	 4Omitted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations,
452	“The trading window shall also be applicable to any person having contractual or fiduciary relation with the company, such as auditors, accountancy firms, law firms, analysts, consultants etc., assisting or advising the company.”
453	 5Omitted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations,
455	“No designated person shall apply for pre-clearance of any proposed trade if such designated person is in possession of unpublished price sensitive information even if the trading window is not closed.”
456	 6Omitted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations,
462	 2.Without prejudice to the power of the Board under the Act, the code of conduct shall stipulate the sanctions and disciplinary actions, including wage freeze, suspension, 59[recovery, clawback] etc., that may be imposed, by the 60[listed company] required to formulate a code of conduct under sub-regulation (1) 61[***]of regulation 9, for the contravention of the code of conduct.
463	 7Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
464	 8Omitted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019) which earlier read as “recording of reasons for such decisions”.
465	 9Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
466	 0Substituted for the word “persons” by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
469	 5[14. Designated persons shall be required to disclose names and Permanent Account Number or any other identifier authorized by law of the following persons to the company on an annual basis and as and when the information changes:
470	a)immediate relatives
471	b)persons with whom such designated person(s) shares a material financial relationship
474	Explanation – The term “material financial relationship” shall mean a relationship in which one person is a recipient of any kind of payment such as by way of a loan or gift 66[from a designated person] during the immediately preceding twelve months, equivalent to at least 25% 67[of the annual income of such designated person] but shall exclude relationships in which the payment is based on arm’s length transactions.]
475	 2Substituted for the word “persons” by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
476	 3Omitted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019) which earlier read as “and sub-regulation (2)”
477	 4Substituted for the word “they” by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
478	 5Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
479	 6Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Second Amendment) Regulations, 2019 (w.e.f. July 25, 2019)
481	 8[15. Listed entities shall have a process for how and when people are brought ‘inside’ on sensitive transactions. Individuals should be made aware of the duties and responsibilities attached to the receipt of Inside Information, and the liability that attaches to misuse or unwarranted use of such information.]
482	 8Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2018 (w.e.f. April 01, 2019)
483	 9[SCHEDULE C
484	[See sub-regulation (1) and sub-regulation (2) of regulation 9]
485	Minimum Standards for Code of Conduct for Intermediaries and Fiduciaries to Regulate,
488	 All information shall be handled within the organisation on a need-to-know basis and no unpublished price sensitive information shall be communicated to any person except in furtherance of legitimate purposes, performance of duties or discharge of legal obligations. The code of conduct shall contain norms for appropriate Chinese Wall procedures, and processes for
492	 The compliance officer shall confidentially maintain a list of such securities as a “restricted list” which shall be used as the basis for approving or rejecting applications for pre-clearance of trades.
499	 0.Without prejudice to the power of the Board under the Act, the code of conduct shall stipulate the sanctions and disciplinary actions, including wage freeze, suspension, recovery, clawback etc., that may be imposed, by the intermediary or fiduciary required to formulate a
502	 2.All designated persons shall be required to disclose name and Permanent Account Number or any other identifier authorized by law of the following to the intermediary or fiduciary on an annual basis and as and when the information changes:
503	a)immediate relatives
504	b)persons with whom such designated person(s) shares a material financial relationship
507	 3. Intermediaries and fiduciaries shall have a process for how and when people are brought ‘inside’ on sensitive transactions. Individuals should be made aware of the duties and responsibilities attached to the receipt of Inside Information, and the liability that attaches to misuse or unwarranted use of such information.]
508	 0Substituted for the word “educations” by Securities and Exchange Board of India (Prohibition of Insider Trading) (Second Amendment) Regulations, 2019 (w.e.f. July 25, 2019)
509	 1Substituted for the word “studied” by Securities and Exchange Board of India (Prohibition of Insider Trading) (Second Amendment) Regulations, 2019 (w.e.f. July 25, 2019)
510	 2Inserted by Securities and Exchange Board of India (Prohibition of Insider Trading) (Second Amendment) Regulations, 2019 (w.e.f. July 25, 2019)
511	 3Substituted for the words “of such payer’s annual income” by Securities and Exchange Board of India (Prohibition of Insider Trading) (Second Amendment) Regulations, 2019 (w.e.f. July 25, 2019)
